-1.822898387908935547e-01,1.872298717498779297e-01,2.249283194541931152e-01,3.436467796564102173e-02,1.500538587570190430e-01,1.058084741234779358e-01,-3.213763236999511719e-01,-1.347324997186660767e-01,1.894416362047195435e-01,-2.874369174242019653e-02,-2.593495249748229980e-01,-1.598266363143920898e-01,-1.366609632968902588e-01,-1.661212742328643799e-01,9.205012768507003784e-02,1.668432056903839111e-01,1.654261797666549683e-01,1.180484816431999207e-01,-4.039416462182998657e-02,3.316494524478912354e-01,1.144596338272094727e-01,2.268343269824981689e-01,1.547228246927261353e-01,-1.808588653802871704e-01,-5.721480026841163635e-02,-2.202189415693283081e-01,-7.689340505748987198e-03,2.004109136760234833e-02,-2.717213630676269531e-01,4.842738620936870575e-03
8.551099896430969238e-02,1.404022574424743652e-01,5.204614996910095215e-02,-2.384470589458942413e-02,2.469377219676971436e-01,-1.851586401462554932e-01,-1.747615933418273926e-01,2.507159486413002014e-02,4.308327334001660347e-05,6.536436825990676880e-02,2.500219345092773438e-01,-3.439669497311115265e-03,-9.709195792675018311e-02,7.394706457853317261e-02,-5.577166005969047546e-02,-1.131438240408897400e-01,-1.845409870147705078e-01,1.669216454029083252e-01,1.905362159013748169e-01,6.176638882607221603e-03,-3.568179905414581299e-02,-5.196084268391132355e-03,1.362757682800292969e-01,-1.755669862031936646e-01,-1.748057901859283447e-01,-2.761237621307373047e-01,-2.688951790332794189e-02,3.866649046540260315e-02,-2.447618730366230011e-02,1.262159347534179688e-01
2.142842411994934082e-01,1.150764822959899902e-01,-1.782357692718505859e-01,-1.175776347517967224e-01,1.907300949096679688e-01,2.213886529207229614e-01,7.851828634738922119e-02,2.231814712285995483e-01,-6.830921769142150879e-02,-1.676675379276275635e-01,1.577841192483901978e-01,7.589458674192428589e-02,-1.498365253210067749e-01,-1.778855919837951660e-02,1.487732976675033569e-01,-5.980002880096435547e-02,-2.703115716576576233e-02,-2.352893501520156860e-01,1.586533188819885254e-01,1.048016101121902466e-01,-2.382587790489196777e-01,4.947644099593162537e-02,8.742873370647430420e-02,-1.523029059171676636e-01,1.728414930403232574e-02,-1.731595546007156372e-01,1.773951947689056396e-01,4.266110435128211975e-02,-4.905545413494110107e-01,2.242633402347564697e-01
9.802147746086120605e-03,-8.064017444849014282e-02,-9.058997035026550293e-02,-2.983100116252899170e-01,-3.877865150570869446e-02,4.008499160408973694e-02,-8.858710527420043945e-03,1.392678916454315186e-01,2.756097614765167236e-01,1.691811233758926392e-01,-1.077004447579383850e-01,-6.955533474683761597e-02,-1.336737126111984253e-01,1.280738115310668945e-01,1.028364449739456177e-01,-3.426712006330490112e-02,1.737207174301147461e-02,-1.565045416355133057e-01,3.727589920163154602e-02,-5.808786675333976746e-02,8.856683224439620972e-02,-2.583618462085723877e-02,-4.821460321545600891e-02,8.831492066383361816e-02,-7.368531823158264160e-02,1.380758732557296753e-02,1.687271445989608765e-01,-2.021037191152572632e-01,5.346201360225677490e-03,1.279652304947376251e-02
-8.650526404380798340e-03,3.403164446353912354e-02,1.818768680095672607e-01,1.093810796737670898e-01,-1.314374804496765137e-01,-5.481832195073366165e-03,-7.880639284849166870e-02,-1.780567318201065063e-02,-6.806167215108871460e-02,5.323958769440650940e-02,1.307921856641769409e-01,-1.259452104568481445e-01,2.148685902357101440e-01,7.930523157119750977e-02,-7.713298499584197998e-02,-8.580581098794937134e-02,-1.487619876861572266e-01,1.171723604202270508e-01,-3.848160430788993835e-02,5.791954230517148972e-03,-1.348212808370590210e-01,-8.404795825481414795e-02,1.743485182523727417e-01,-8.656624704599380493e-02,2.575033605098724365e-01,1.802159589715301991e-03,-1.257258653640747070e-01,3.385519608855247498e-02,1.546801179647445679e-01,8.584755659103393555e-02
5.937492474913597107e-02,7.315660268068313599e-02,3.014397062361240387e-02,5.794493108987808228e-02,-3.506017923355102539e-01,1.710658073425292969e-01,-5.763832107186317444e-02,-1.452274504117667675e-03,1.516166981309652328e-02,-3.824694082140922546e-02,-1.410698797553777695e-02,1.219059079885482788e-01,1.633880883455276489e-01,-2.554835751652717590e-02,-9.823701530694961548e-02,1.239663884043693542e-01,-1.512997299432754517e-01,-2.312024123966693878e-02,-9.278626181185245514e-03,6.094995141029357910e-02,-1.443527825176715851e-02,-1.694837957620620728e-01,9.963921457529067993e-02,-1.418359726667404175e-01,1.149443313479423523e-01,-8.571359515190124512e-02,8.999031782150268555e-02,4.399419575929641724e-02,2.895024716854095459e-01,1.135523468255996704e-01
3.677155822515487671e-02,-3.795961290597915649e-02,4.478921741247177124e-02,9.088186919689178467e-02,2.406209520995616913e-02,-2.988021075725555420e-01,1.494432240724563599e-01,-1.023103017359972000e-02,-1.954278200864791870e-01,-2.875660359859466553e-01,7.638934254646301270e-02,1.745399087667465210e-01,-4.782625474035739899e-03,-3.055149689316749573e-03,-2.072703540325164795e-01,-7.514863740652799606e-03,-3.822861239314079285e-02,8.876591920852661133e-02,1.804100275039672852e-01,4.100899398326873779e-02,3.622635826468467712e-02,1.767765283584594727e-01,-1.037587821483612061e-01,1.069151535630226135e-01,-2.209123224020004272e-02,2.896788716316223145e-01,-1.510240137577056885e-01,6.507857143878936768e-02,1.645938679575920105e-02,4.613597877323627472e-03
1.900055408477783203e-01,-5.100615788251161575e-03,-1.106049194931983948e-01,-6.490267813205718994e-02,1.845658421516418457e-01,1.482649594545364380e-01,5.799263715744018555e-02,2.428243607282638550e-01,1.324282884597778320e-01,7.883948087692260742e-02,2.292786091566085815e-01,-4.742307960987091064e-02,-2.026577442884445190e-01,1.613163650035858154e-01,-2.111478149890899658e-01,-2.202423661947250366e-02,1.843879558145999908e-02,-3.723680600523948669e-02,1.744889765977859497e-01,-4.492832347750663757e-02,-7.740250974893569946e-02,1.072493940591812134e-01,1.243267208337783813e-01,-1.978481262922286987e-01,-8.314024657011032104e-02,-3.442824184894561768e-01,-1.347151398658752441e-01,-7.595872133970260620e-02,5.149371922016143799e-02,-4.040785878896713257e-02
6.326012313365936279e-02,1.498085707426071167e-01,1.948580443859100342e-01,1.267101522535085678e-02,-5.465459823608398438e-02,1.256348937749862671e-01,-6.288799643516540527e-02,1.237559169530868530e-01,-1.803287118673324585e-01,6.812377274036407471e-02,-5.474960431456565857e-02,1.744084209203720093e-01,-1.173997670412063599e-01,2.019193172454833984e-01,-1.958243399858474731e-01,1.122297421097755432e-01,1.662955582141876221e-01,-1.949541121721267700e-01,-7.081244140863418579e-02,1.323961764574050903e-01,-2.233196198940277100e-01,3.293505311012268066e-02,3.051703572273254395e-01,-2.138103395700454712e-01,8.459343761205673218e-02,-6.668680906295776367e-02,-1.566730290651321411e-01,1.303054243326187134e-01,-1.672813296318054199e-02,1.040989607572555542e-01
6.818653643131256104e-02,8.718915283679962158e-02,1.564371027052402496e-02,1.014849692583084106e-01,-2.104340493679046631e-01,2.674170434474945068e-01,-8.184406161308288574e-02,-2.948303893208503723e-02,-7.220686972141265869e-02,-1.435241103172302246e-01,2.131406813859939575e-01,1.225703489035367966e-02,1.890889108180999756e-01,-7.661171257495880127e-02,1.186574324965476990e-01,-1.511662006378173828e-01,-1.394051164388656616e-01,4.067043960094451904e-02,1.133398413658142090e-01,-9.323532879352569580e-02,-2.048748433589935303e-01,-1.793079376220703125e-01,1.051700264215469360e-01,-1.235909759998321533e-01,1.260239332914352417e-01,-7.538611441850662231e-02,-1.767781972885131836e-01,3.282968103885650635e-01,-3.545587509870529175e-02,6.411595642566680908e-02
4.995620623230934143e-02,1.583388773724436760e-03,-8.013317734003067017e-02,-6.788963824510574341e-02,-2.132394015789031982e-01,1.209690049290657043e-01,-3.943458572030067444e-02,-1.879738122224807739e-01,-1.249859780073165894e-01,2.765960805118083954e-02,6.730413436889648438e-02,-6.489788182079792023e-03,1.265798062086105347e-01,5.686488747596740723e-02,-1.015808526426553726e-02,6.158048287034034729e-03,1.642977893352508545e-01,-6.459116190671920776e-02,2.416966110467910767e-02,-1.645437330007553101e-01,-4.330097883939743042e-02,-5.426303669810295105e-02,-9.629929554648697376e-04,-4.703114181756973267e-02,-7.150085270404815674e-02,-2.633285522460937500e-01,3.332315012812614441e-02,4.139296244829893112e-03,1.413087248802185059e-01,-3.890083730220794678e-02
1.403883993625640869e-01,-1.340745985507965088e-01,3.234712406992912292e-02,-1.431637443602085114e-02,8.760431781411170959e-03,2.213970273733139038e-01,-8.825492858886718750e-02,-1.297195106744766235e-01,-1.376269757747650146e-01,-7.109123468399047852e-02,-2.419385015964508057e-01,1.851948201656341553e-01,1.421494781970977783e-01,-1.040143892168998718e-02,1.369307339191436768e-01,1.334686279296875000e-01,2.011953890323638916e-01,3.967025130987167358e-02,-2.202712744474411011e-01,2.109047472476959229e-01,-1.011565849184989929e-01,-3.373641967773437500e-01,1.495594084262847900e-01,-1.906223744153976440e-01,1.852887123823165894e-02,-1.372877359390258789e-01,-7.927252352237701416e-02,1.391323208808898926e-01,-9.281343966722488403e-02,6.582301855087280273e-02
3.929934650659561157e-02,3.123679570853710175e-02,9.811013191938400269e-02,-7.585277408361434937e-02,7.229464501142501831e-02,4.946955665946006775e-02,-1.889769174158573151e-02,-1.004512682557106018e-01,-8.679824322462081909e-02,-4.048429802060127258e-02,-1.922965794801712036e-01,6.508806347846984863e-02,-2.259912937879562378e-01,-1.379056423902511597e-01,2.040625549852848053e-03,6.398819386959075928e-02,1.636424511671066284e-01,-7.696373760700225830e-02,-2.743898704648017883e-02,2.571280598640441895e-01,-1.230989471077919006e-01,-2.039597555994987488e-02,-6.161704659461975098e-02,-5.419416353106498718e-03,-2.200304530560970306e-02,4.655751585960388184e-02,1.578029692173004150e-01,-7.131532765924930573e-03,-2.968694865703582764e-01,-3.657628595829010010e-02
1.101823449134826660e-01,-1.979060918092727661e-01,-7.996211759746074677e-03,-8.826626837253570557e-02,-6.254047900438308716e-02,1.985677033662796021e-01,2.226060628890991211e-01,-1.249505206942558289e-01,8.838913589715957642e-02,2.141729295253753662e-01,-2.707364782691001892e-02,-1.137570291757583618e-01,-9.954284876585006714e-03,-3.657527267932891846e-02,1.914352774620056152e-01,3.156461566686630249e-02,2.301376163959503174e-01,2.130169719457626343e-01,-3.462290391325950623e-02,9.039147198200225830e-02,4.884630441665649414e-02,-6.801831722259521484e-02,1.850627921521663666e-02,-1.947573870420455933e-01,3.158311173319816589e-02,-2.130558192729949951e-01,2.320300489664077759e-01,5.826019495725631714e-02,6.920585036277770996e-02,-2.154380828142166138e-02
-4.375562816858291626e-02,-4.933586716651916504e-02,8.154673874378204346e-02,-3.816067427396774292e-02,9.176271036267280579e-03,1.777796149253845215e-01,-1.371533572673797607e-01,5.540379881858825684e-02,-4.674376919865608215e-02,1.915827766060829163e-02,3.083762712776660919e-02,-1.934298425912857056e-01,-1.311008930206298828e-01,-6.271576508879661560e-03,6.653706077486276627e-03,-6.306156516075134277e-02,3.810849040746688843e-02,-6.167534366250038147e-02,-1.965434253215789795e-01,4.688196256756782532e-02,-1.097686439752578735e-01,-7.472232729196548462e-02,1.894795298576354980e-01,5.641786381602287292e-02,2.485353499650955200e-02,-1.384499669075012207e-02,-2.022344619035720825e-01,4.465830326080322266e-02,-1.016176939010620117e-01,-1.731211133301258087e-02
1.380400359630584717e-01,9.974704682826995850e-02,-1.249168366193771362e-01,-1.280506849288940430e-01,1.268950551748275757e-01,7.731514424085617065e-02,7.696275413036346436e-02,1.202111393213272095e-01,-1.770422011613845825e-01,1.379178017377853394e-01,-1.734786182641983032e-01,1.089193522930145264e-01,-2.581784129142761230e-02,-2.444266527891159058e-01,1.231811866164207458e-01,-2.226435244083404541e-01,-1.272606011480093002e-02,-1.401513516902923584e-01,7.451827824115753174e-02,7.479758001863956451e-03,-2.273627519607543945e-01,3.119665384292602539e-02,5.372302234172821045e-02,-1.432100981473922729e-01,8.326434344053268433e-02,-1.426207646727561951e-02,8.100746199488639832e-03,-1.832924634218215942e-01,-1.180114895105361938e-01,1.383450925350189209e-01
3.002163581550121307e-02,-1.076201796531677246e-01,-1.343773603439331055e-01,-1.465403288602828979e-01,-1.169962156563997269e-02,7.140394300222396851e-02,-9.707282483577728271e-02,-4.720573499798774719e-02,1.340714544057846069e-01,1.252326369285583496e-01,5.736228823661804199e-02,6.502824276685714722e-02,-5.416518449783325195e-02,1.523024737834930420e-01,1.761209070682525635e-01,-3.505695611238479614e-02,-4.903556406497955322e-02,-6.486250460147857666e-02,9.858109056949615479e-02,1.102122515439987183e-01,3.976510837674140930e-02,-3.928821533918380737e-02,-7.752089202404022217e-02,5.571119859814643860e-02,5.643457174301147461e-03,-1.444744504988193512e-02,-1.843546479940414429e-01,7.618451863527297974e-02,-6.613776832818984985e-02,1.203238442540168762e-01
3.596099093556404114e-02,3.043703176081180573e-02,-9.273421019315719604e-03,-1.157739758491516113e-01,6.075048074126243591e-02,-9.080025553703308105e-02,8.881869912147521973e-02,1.119428202509880066e-01,-6.536654382944107056e-02,1.437757909297943115e-01,1.564404368400573730e-01,-4.037199541926383972e-02,3.768626973032951355e-02,2.419705986976623535e-01,-1.035438030958175659e-01,-2.409116327762603760e-01,-2.423090673983097076e-02,-1.029926538467407227e-01,1.075904443860054016e-01,-1.214879378676414490e-01,-1.367479115724563599e-01,1.277657002210617065e-01,-8.886393159627914429e-02,-2.429456450045108795e-02,4.040564876049757004e-03,-8.679933845996856689e-02,-8.215361833572387695e-02,7.796215265989303589e-02,3.796891868114471436e-02,1.554613411426544189e-01
-5.371998995542526245e-02,-1.065138056874275208e-01,-1.104194372892379761e-01,-2.308422476053237915e-01,1.792180240154266357e-01,4.793755337595939636e-02,-1.355118751525878906e-01,1.141712740063667297e-01,2.490795850753784180e-01,4.791767150163650513e-02,3.298800066113471985e-02,-1.204886287450790405e-01,-2.410927414894104004e-02,3.809120273217558861e-03,2.318265438079833984e-01,-1.113708242774009705e-01,5.927607417106628418e-02,-2.986562810838222504e-02,1.312823314219713211e-02,-2.262271493673324585e-01,-1.599508151412010193e-02,4.820916056632995605e-02,1.362226754426956177e-01,-1.254068762063980103e-01,-2.477617710828781128e-01,-3.188687860965728760e-01,-5.894882231950759888e-02,-1.272151172161102295e-01,1.188161969184875488e-01,-1.147418916225433350e-01
1.829621940851211548e-01,-2.870146036148071289e-01,-1.764418780803680420e-01,-4.258071631193161011e-02,-1.903219968080520630e-01,6.614764034748077393e-02,-7.833563536405563354e-02,4.096355289220809937e-02,2.865673601627349854e-02,6.753851193934679031e-03,2.726317942142486572e-01,-7.701672613620758057e-02,3.699728474020957947e-02,2.130563855171203613e-01,1.241088733077049255e-01,-2.185475230216979980e-01,-9.064260870218276978e-02,3.561500925570726395e-03,1.650543063879013062e-01,-1.684925109148025513e-01,-2.315692603588104248e-01,1.620078831911087036e-02,2.471596933901309967e-02,1.058832556009292603e-01,1.044746115803718567e-01,-1.225166544318199158e-01,-1.900354325771331787e-01,-5.933664739131927490e-02,1.480420529842376709e-01,-8.754638582468032837e-02
1.067236140370368958e-01,-1.572726368904113770e-01,-1.849760562181472778e-01,1.091436371207237244e-01,-2.853119075298309326e-01,1.120072826743125916e-01,-2.556791901588439941e-01,-2.422966435551643372e-02,1.033647581934928894e-01,1.697804406285285950e-02,1.174676343798637390e-01,-3.277235925197601318e-01,2.308422178030014038e-01,8.572443574666976929e-02,-2.179336249828338623e-01,5.476620793342590332e-02,1.314687430858612061e-01,1.943959891796112061e-01,2.195664681494235992e-02,-4.280568659305572510e-02,-6.210690829902887344e-03,1.611807048320770264e-01,1.857256740331649780e-01,-1.671020090579986572e-01,-3.781535848975181580e-02,-1.732279956340789795e-01,-1.335040926933288574e-01,-6.354384869337081909e-02,6.926879286766052246e-02,-4.033088684082031250e-02
2.224780172109603882e-01,1.132616922259330750e-01,2.392065525054931641e-01,-1.309072040021419525e-02,1.347539871931076050e-01,-6.529171019792556763e-02,-2.674997970461845398e-02,5.446814000606536865e-02,-1.241593807935714722e-01,6.611762195825576782e-02,-1.310002710670232773e-02,-4.982891306281089783e-02,-1.105234101414680481e-01,2.823135852813720703e-01,3.570366185158491135e-03,-1.544605847448110580e-02,-1.408870816230773926e-01,-1.209143549203872681e-01,-7.158596813678741455e-02,2.885341346263885498e-01,1.439041048288345337e-01,2.366077154874801636e-02,-1.526675820350646973e-01,4.181087017059326172e-02,-1.161754876375198364e-01,-1.290476173162460327e-01,-1.303881108760833740e-01,1.784608513116836548e-02,-1.300898045301437378e-01,1.231394940987229347e-03
1.320811361074447632e-01,2.079086154699325562e-01,4.861010238528251648e-02,-5.070947483181953430e-02,7.849659770727157593e-02,1.122134551405906677e-01,3.194339945912361145e-02,4.238512367010116577e-03,-7.084524631500244141e-02,-6.468108622357249260e-04,-1.175131276249885559e-01,4.788165912032127380e-02,1.602408289909362793e-01,7.660377770662307739e-02,5.175203830003738403e-02,1.483920216560363770e-02,-4.832243546843528748e-02,2.121714688837528229e-02,-4.748739674687385559e-02,-2.905942685902118683e-02,8.519500494003295898e-02,-1.475307345390319824e-01,1.559870988130569458e-01,-9.796442836523056030e-02,1.829187572002410889e-01,-2.662282995879650116e-02,-6.108721718192100525e-02,1.737265735864639282e-01,-2.055929005146026611e-01,1.033223271369934082e-01
8.501030504703521729e-02,-7.513147592544555664e-02,1.954712672159075737e-03,-2.166569381952285767e-01,2.363906800746917725e-01,1.292864829301834106e-01,-1.619796901941299438e-01,2.266538143157958984e-01,-6.302450597286224365e-02,-4.645013809204101562e-02,-4.098504036664962769e-02,-1.350138485431671143e-01,-1.441931426525115967e-01,2.162455022335052490e-01,1.897831112146377563e-01,-4.594092443585395813e-02,-7.419773843139410019e-03,-4.829207807779312134e-02,5.793872289359569550e-03,-2.644287794828414917e-02,-1.312380004674196243e-02,2.209749519824981689e-01,1.101131923496723175e-02,-1.041859909892082214e-01,-2.323997914791107178e-01,-2.937175929546356201e-01,-1.478900201618671417e-02,1.381963375024497509e-03,-2.682540714740753174e-01,1.691067218780517578e-01
4.143245518207550049e-02,-2.637926936149597168e-01,-2.639146447181701660e-01,-2.214565873146057129e-02,7.197038829326629639e-02,1.438398212194442749e-01,8.088640868663787842e-02,6.972434371709823608e-02,1.546421051025390625e-01,-8.307271450757980347e-02,1.228163987398147583e-01,7.222948968410491943e-02,-4.565730690956115723e-02,-1.428643763065338135e-01,1.893520504236221313e-01,-1.853928864002227783e-01,-1.776076555252075195e-01,7.870496064424514771e-02,-6.061780080199241638e-02,-2.125974446535110474e-01,-3.735597431659698486e-02,-4.222390800714492798e-02,-9.564954787492752075e-02,1.280113756656646729e-01,-6.060746312141418457e-02,-9.839884936809539795e-02,-3.839851915836334229e-02,-3.251889348030090332e-01,7.926398515701293945e-02,5.718374252319335938e-02
2.580157853662967682e-02,-1.060601621866226196e-01,-4.178043827414512634e-02,-1.562985181808471680e-01,7.141397893428802490e-02,1.196099594235420227e-01,-2.066247351467609406e-02,-2.381656467914581299e-01,1.334698498249053955e-01,4.772883653640747070e-02,1.495507955551147461e-01,1.098630726337432861e-01,-2.407806813716888428e-01,-9.759229421615600586e-02,1.307412236928939819e-02,-7.726117968559265137e-02,1.960468441247940063e-01,-6.898134201765060425e-02,-2.696502506732940674e-01,1.150263845920562744e-01,-6.390383839607238770e-02,-3.291421756148338318e-02,-1.218006387352943420e-02,-2.264136075973510742e-01,1.196272969245910645e-01,-5.534616485238075256e-02,9.179059416055679321e-02,-9.408080577850341797e-02,-4.120863601565361023e-02,2.054621428251266479e-01
4.469021782279014587e-02,-8.637964725494384766e-02,2.560974098742008209e-02,9.526435285806655884e-03,2.747164852917194366e-02,3.513705730438232422e-02,7.602353394031524658e-02,-1.375964879989624023e-01,-1.793617941439151764e-02,-2.508550509810447693e-02,-2.063665352761745453e-02,-6.989877205342054367e-03,-9.233509749174118042e-02,1.276080310344696045e-01,-1.587457582354545593e-02,-1.272713541984558105e-01,9.267988055944442749e-02,1.011638194322586060e-01,-1.047437451779842377e-02,3.330524638295173645e-02,4.159986227750778198e-02,2.089313715696334839e-01,-6.021456420421600342e-02,-1.732406578958034515e-02,2.348935417830944061e-02,-1.089575886726379395e-01,1.067372262477874756e-01,1.892181187868118286e-01,-1.584623903036117554e-01,7.631563395261764526e-02
2.063032835721969604e-01,-9.317336231470108032e-02,-1.167076379060745239e-01,4.257716983556747437e-02,1.480870246887207031e-01,-2.635318227112293243e-02,1.746653914451599121e-01,9.734665602445602417e-02,5.557479709386825562e-02,-7.493533194065093994e-03,1.813866198062896729e-01,6.546859443187713623e-02,-1.821815073490142822e-01,5.484552588313817978e-03,-2.507795579731464386e-02,-5.918294563889503479e-02,-8.489508926868438721e-02,-1.364151090383529663e-01,8.012055605649948120e-02,-2.199591544922441244e-04,-1.068513244390487671e-01,1.100460141897201538e-01,-1.929214596748352051e-02,-8.686434477567672729e-02,-1.269626766443252563e-01,-1.575021743774414062e-01,-6.715665757656097412e-02,-4.070252645760774612e-03,5.344536527991294861e-02,-8.219841867685317993e-03
-1.990910917520523071e-01,-2.339367009699344635e-02,-1.801722645759582520e-01,1.545837819576263428e-01,-1.661448478698730469e-01,1.298282481729984283e-02,-9.770313650369644165e-02,-2.778373099863529205e-02,1.368238925933837891e-01,-2.109898775815963745e-01,-9.499887377023696899e-02,-1.859858036041259766e-01,6.162551697343587875e-03,1.553571671247482300e-01,3.408823534846305847e-02,2.469769865274429321e-01,-1.130124628543853760e-01,1.683405339717864990e-01,-9.412749111652374268e-02,1.274329721927642822e-01,-2.204999327659606934e-02,-9.140798822045326233e-03,3.354749828577041626e-02,-1.013310924172401428e-01,2.031546682119369507e-01,-1.824063807725906372e-02,-1.008244454860687256e-01,1.051616156473755836e-03,2.210870534181594849e-01,2.251812070608139038e-01
-2.903859317302703857e-01,-2.931197285652160645e-01,-1.588881462812423706e-01,-2.126887068152427673e-02,-1.429759711027145386e-01,4.776633158326148987e-02,-1.434856504201889038e-01,5.490831285715103149e-02,2.784296572208404541e-01,-9.181264042854309082e-02,-5.976866930723190308e-02,-3.765177428722381592e-01,1.565023362636566162e-01,-2.839187905192375183e-02,1.808057427406311035e-01,1.248699892312288284e-02,5.830960348248481750e-02,2.561722695827484131e-01,-1.876391619443893433e-01,7.279925048351287842e-02,-5.394668132066726685e-02,-1.131590157747268677e-01,1.703962385654449463e-01,-5.716448277235031128e-02,-3.524089697748422623e-03,-4.449626430869102478e-02,1.088958233594894409e-01,-1.140719279646873474e-01,-9.482119977474212646e-02,-1.146935075521469116e-01
6.907983124256134033e-02,-6.020106375217437744e-03,-1.129951924085617065e-01,-9.384926408529281616e-02,2.089125365018844604e-01,1.489747613668441772e-01,3.695546388626098633e-01,-7.564442604780197144e-02,-2.867914736270904541e-01,-5.897505208849906921e-02,1.952954381704330444e-01,1.336910575628280640e-01,-1.518839970231056213e-02,-2.764962315559387207e-01,5.814737826585769653e-02,-2.193602770566940308e-01,-2.017268352210521698e-02,-3.430628478527069092e-01,1.634545251727104187e-02,-1.109106168150901794e-01,-9.613961726427078247e-02,-2.633901536464691162e-01,-2.832485735416412354e-01,1.215027496218681335e-01,-1.125757396221160889e-01,1.132776215672492981e-01,1.805883347988128662e-01,3.045012615621089935e-02,8.304828405380249023e-02,1.374715268611907959e-01
2.115581631660461426e-01,2.410112135112285614e-02,-9.001218527555465698e-02,5.469064041972160339e-02,-1.348243653774261475e-01,1.831504404544830322e-01,3.802749514579772949e-02,5.637073889374732971e-02,-4.347783327102661133e-01,-1.792730838060379028e-01,4.465980082750320435e-02,2.194003909826278687e-01,1.054206192493438721e-01,-2.347552478313446045e-01,-7.996944338083267212e-02,-5.819402262568473816e-02,1.105645969510078430e-01,-8.225816488265991211e-02,-2.544966340065002441e-01,-1.219405904412269592e-01,-1.535500288009643555e-01,-4.012311100959777832e-01,1.766198873519897461e-02,2.856155857443809509e-03,1.548996865749359131e-01,7.206530123949050903e-02,1.109674945473670959e-01,1.299633681774139404e-01,-8.822330087423324585e-02,3.681363910436630249e-02
4.099481273442506790e-03,9.291768074035644531e-03,-1.794908344745635986e-01,1.681948453187942505e-01,-2.937483787536621094e-02,-2.343919361010193825e-03,1.985736787319183350e-01,1.045049652457237244e-01,-3.129537701606750488e-01,4.908096045255661011e-02,1.009033322334289551e-01,1.000481918454170227e-01,6.309657543897628784e-02,-1.805493980646133423e-01,-1.318407356739044189e-01,-1.469647977501153946e-02,-1.194513961672782898e-01,-2.344014048576354980e-01,-6.711905356496572495e-03,-2.508683688938617706e-02,-1.448838971555233002e-02,1.252346485853195190e-01,-3.303550183773040771e-01,2.741395831108093262e-01,-4.445129539817571640e-03,3.374344408512115479e-01,-3.485812619328498840e-02,-1.458629667758941650e-01,7.303237169981002808e-02,6.761041935533285141e-03
1.493844240903854370e-01,-1.497614383697509766e-01,4.985775426030158997e-02,-1.378802806138992310e-01,-5.472754687070846558e-02,2.463006228208541870e-01,-9.351410716772079468e-02,2.499337345361709595e-01,1.332868039608001709e-01,4.664470627903938293e-02,-9.276774525642395020e-02,-2.851480804383754730e-02,1.063480451703071594e-01,5.905972793698310852e-02,1.139690801501274109e-01,5.914694443345069885e-02,-1.008176058530807495e-02,-1.841609030961990356e-01,-1.172311007976531982e-01,-7.363119721412658691e-02,-3.307749330997467041e-01,3.691574931144714355e-02,2.719093486666679382e-02,-2.265566289424896240e-01,1.101030334830284119e-01,-4.696951434016227722e-02,-1.749206781387329102e-01,2.916185855865478516e-01,-1.533443387597799301e-02,2.444661408662796021e-01
-3.836251422762870789e-02,2.130852043628692627e-01,-1.655922681093215942e-01,1.175259053707122803e-01,2.247581630945205688e-01,-9.736210852861404419e-02,-5.351331084966659546e-02,3.694636374711990356e-02,-2.585894055664539337e-02,-5.773475021123886108e-02,3.169891983270645142e-02,2.128610461950302124e-01,-1.120305806398391724e-01,-1.375724375247955322e-02,-2.524318546056747437e-02,-5.216422304511070251e-02,5.863326042890548706e-02,9.988194797188043594e-04,7.460922002792358398e-02,-1.531304139643907547e-02,1.251560300588607788e-01,-1.922638267278671265e-01,-1.812448948621749878e-01,1.780036985874176025e-01,-9.691054932773113251e-03,-3.593792766332626343e-02,-3.516844660043716431e-02,4.034645110368728638e-02,1.175073012709617615e-01,-4.931762814521789551e-02
-7.841890677809715271e-03,-1.563748121261596680e-01,-1.367300152778625488e-01,4.941196367144584656e-02,-9.134893864393234253e-02,1.244673356413841248e-01,1.101951152086257935e-01,3.175855278968811035e-01,3.950187191367149353e-02,-4.471991211175918579e-02,1.837510317564010620e-01,2.740733511745929718e-02,2.324134670197963715e-02,9.536508470773696899e-02,-8.517538011074066162e-02,2.665964141488075256e-02,5.559777095913887024e-02,-1.020436882972717285e-01,-2.776238881051540375e-02,-7.750124484300613403e-02,-2.897495329380035400e-01,-6.802374962717294693e-03,-2.607288211584091187e-02,-1.109168529510498047e-01,-2.269667200744152069e-02,-1.313907057046890259e-01,-7.462929189205169678e-02,-1.970512792468070984e-02,-1.500645726919174194e-01,1.075651645660400391e-01
2.013819813728332520e-01,-1.833824627101421356e-02,-1.691636294126510620e-01,-4.861068353056907654e-02,-3.369113430380821228e-02,1.399529725313186646e-01,5.510007590055465698e-02,-5.041065812110900879e-02,-2.439129650592803955e-01,1.428771950304508209e-02,2.667824327945709229e-01,1.778296381235122681e-01,-1.245131902396678925e-02,-6.598237901926040649e-02,-3.880247846245765686e-02,4.117675125598907471e-03,-4.847381636500358582e-02,-2.161504179239273071e-01,1.667674481868743896e-01,-7.716424763202667236e-02,-2.366000711917877197e-01,-1.729395389556884766e-01,-2.508137822151184082e-01,3.047455288469791412e-02,3.232612088322639465e-02,1.470364779233932495e-01,3.714969009160995483e-02,1.657117009162902832e-01,7.232847809791564941e-02,2.458599358797073364e-01
